INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0007', 'CUST0020', 'TIC0213', 425.86, 345.57, 0, 0.0, 'completed', TIMESTAMP '2020-08-04 09:30:00', 'RCPT10007', 'VIP Customer', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0008', 'CUST0091', 'TIC0088', 237.91, 201.52, 21, 2.1, 'pending', TIMESTAMP '2021-09-02 14:28:00', 'RCPT10008', 'Late night booking', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0009', 'CUST0100', 'TIC0149', 265.77, 232.77, 0, 0.0, 'completed', TIMESTAMP '2022-02-06 07:54:00', 'RCPT10009', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0010', 'CUST0015', 'TIC0138', 70.49, 23.04, 151, 15.1, 'completed', TIMESTAMP '2022-08-13 12:01:00', 'RCPT10010', 'Customer used promo', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0011', 'CUST0058', 'TIC0290', 231.2, 88.79, 163, 16.3, 'failed', TIMESTAMP '2023-05-14 16:14:00', 'RCPT10011', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0012', 'CUST0014', 'TIC0011', 374.49, 134.95, 0, 0.0, 'failed', TIMESTAMP '2023-09-08 02:53:00', 'RCPT10012', '', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0013', 'CUST0093', 'TIC0192', 442.81, 280.83, 0, 0.0, 'pending', TIMESTAMP '2023-01-03 14:43:00', 'RCPT10013', 'VIP Customer', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0014', 'CUST0083', 'TIC0225', 238.07, 213.07, 0, 0.0, 'completed', TIMESTAMP '2021-05-23 19:30:00', 'RCPT10014', 'VIP Customer', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0015', 'CUST0044', 'TIC0072', 270.59, 99.48, 0, 0.0, 'failed', TIMESTAMP '2020-05-26 08:45:00', 'RCPT10015', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0016', 'CUST0087', 'TIC0192', 371.35, 168.47, 0, 0.0, 'completed', TIMESTAMP '2022-06-27 06:07:00', 'RCPT10016', '', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0017', 'CUST0061', 'TIC0294', 31.56, 24.13, 55, 5.5, 'pending', TIMESTAMP '2023-11-17 19:13:00', 'RCPT10017', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0018', 'CUST0052', 'TIC0087', 310.83, 142.76, 190, 19.0, 'failed', TIMESTAMP '2023-03-19 11:21:00', 'RCPT10018', 'VIP Customer', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0019', 'CUST0049', 'TIC0009', 221.14, 107.29, 183, 18.3, 'failed', TIMESTAMP '2020-10-30 21:38:00', 'RCPT10019', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0020', 'CUST0051', 'TIC0143', 434.1, 278.36, 0, 0.0, 'pending', TIMESTAMP '2024-01-12 03:46:00', 'RCPT10020', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0021', 'CUST0062', 'TIC0069', 449.57, 152.9, 0, 0.0, 'pending', TIMESTAMP '2020-01-22 23:14:00', 'RCPT10021', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0022', 'CUST0002', 'TIC0279', 323.83, 133.19, 184, 18.4, 'pending', TIMESTAMP '2021-06-29 00:39:00', 'RCPT10022', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0023', 'CUST0029', 'TIC0215', 288.43, 234.22, 0, 0.0, 'failed', TIMESTAMP '2021-11-05 19:14:00', 'RCPT10023', 'VIP Customer', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0024', 'CUST0068', 'TIC0151', 37.95, 26.64, 116, 11.6, 'pending', TIMESTAMP '2023-12-05 15:52:00', 'RCPT10024', 'Customer used promo', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0025', 'CUST0042', 'TIC0273', 174.11, 92.64, 161, 16.1, 'completed', TIMESTAMP '2022-06-04 09:51:00', 'RCPT10025', '', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0026', 'CUST0011', 'TIC0243', 437.97, 203.0, 17, 1.7, 'completed', TIMESTAMP '2020-09-15 23:05:00', 'RCPT10026', 'VIP Customer', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0027', 'CUST0067', 'TIC0224', 309.78, 264.39, 185, 18.5, 'pending', TIMESTAMP '2021-12-01 11:39:00', 'RCPT10027', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0028', 'CUST0021', 'TIC0260', 66.97, 32.38, 0, 0.0, 'pending', TIMESTAMP '2022-01-05 23:02:00', 'RCPT10028', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0029', 'CUST0078', 'TIC0287', 383.88, 188.27, 40, 4.0, 'completed', TIMESTAMP '2023-11-27 04:45:00', 'RCPT10029', 'VIP Customer', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0030', 'CUST0033', 'TIC0232', 365.86, 113.95, 68, 6.8, 'failed', TIMESTAMP '2023-11-13 06:33:00', 'RCPT10030', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0031', 'CUST0001', 'TIC0151', 220.59, 97.3, 48, 4.8, 'pending', TIMESTAMP '2022-04-17 11:19:00', 'RCPT10031', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0032', 'CUST0048', 'TIC0240', 443.23, 179.19, 103, 10.3, 'failed', TIMESTAMP '2023-11-10 18:02:00', 'RCPT10032', 'VIP Customer', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0033', 'CUST0018', 'TIC0012', 14.36, 9.28, 56, 5.6, 'pending', TIMESTAMP '2022-03-01 18:59:00', 'RCPT10033', '', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0034', 'CUST0006', 'TIC0131', 331.56, 317.14, 190, 19.0, 'failed', TIMESTAMP '2021-03-31 02:39:00', 'RCPT10034', 'VIP Customer', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0035', 'CUST0050', 'TIC0135', 182.7, 170.24, 97, 9.7, 'pending', TIMESTAMP '2023-05-02 22:24:00', 'RCPT10035', 'VIP Customer', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0036', 'CUST0030', 'TIC0285', 365.82, 241.33, 0, 0.0, 'failed', TIMESTAMP '2021-01-11 15:39:00', 'RCPT10036', 'Customer used promo', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0037', 'CUST0020', 'TIC0142', 246.51, 152.89, 0, 0.0, 'pending', TIMESTAMP '2023-04-03 14:10:00', 'RCPT10037', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0038', 'CUST0073', 'TIC0005', 128.97, 120.09, 52, 5.2, 'completed', TIMESTAMP '2023-09-25 19:57:00', 'RCPT10038', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0039', 'CUST0097', 'TIC0050', 323.13, 145.86, 197, 19.7, 'failed', TIMESTAMP '2021-09-01 13:36:00', 'RCPT10039', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0040', 'CUST0079', 'TIC0275', 378.54, 153.03, 111, 11.1, 'pending', TIMESTAMP '2023-12-10 00:01:00', 'RCPT10040', '', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0041', 'CUST0092', 'TIC0258', 352.98, 306.4, 0, 0.0, 'completed', TIMESTAMP '2023-09-06 08:32:00', 'RCPT10041', '', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0042', 'CUST0019', 'TIC0080', 288.76, 254.52, 34, 3.4, 'pending', TIMESTAMP '2020-01-11 02:32:00', 'RCPT10042', 'Customer used promo', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0043', 'CUST0060', 'TIC0176', 352.3, 166.26, 0, 0.0, 'completed', TIMESTAMP '2021-10-27 16:31:00', 'RCPT10043', 'Customer used promo', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0044', 'CUST0027', 'TIC0101', 44.48, 20.97, 0, 0.0, 'pending', TIMESTAMP '2020-05-09 22:12:00', 'RCPT10044', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0045', 'CUST0023', 'TIC0214', 71.23, 28.93, 162, 16.2, 'failed', TIMESTAMP '2023-10-24 21:19:00', 'RCPT10045', '', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0046', 'CUST0010', 'TIC0081', 212.07, 187.97, 140, 14.0, 'pending', TIMESTAMP '2023-07-25 18:08:00', 'RCPT10046', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0047', 'CUST0063', 'TIC0150', 434.51, 259.93, 79, 7.9, 'pending', TIMESTAMP '2022-06-19 13:09:00', 'RCPT10047', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0048', 'CUST0092', 'TIC0271', 317.49, 191.06, 100, 10.0, 'pending', TIMESTAMP '2021-11-07 07:09:00', 'RCPT10048', 'VIP Customer', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0049', 'CUST0073', 'TIC0092', 10.92, 7.87, 0, 0.0, 'pending', TIMESTAMP '2021-01-18 10:41:00', 'RCPT10049', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0050', 'CUST0060', 'TIC0286', 473.79, 177.62, 0, 0.0, 'pending', TIMESTAMP '2020-01-04 08:24:00', 'RCPT10050', 'Late night booking', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0051', 'CUST0043', 'TIC0247', 258.46, 212.88, 119, 11.9, 'failed', TIMESTAMP '2022-11-07 17:40:00', 'RCPT10051', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0052', 'CUST0048', 'TIC0237', 152.62, 54.04, 48, 4.8, 'pending', TIMESTAMP '2023-08-01 16:26:00', 'RCPT10052', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0053', 'CUST0005', 'TIC0019', 475.8, 188.89, 170, 17.0, 'failed', TIMESTAMP '2021-12-10 10:21:00', 'RCPT10053', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0054', 'CUST0063', 'TIC0276', 180.11, 156.54, 0, 0.0, 'completed', TIMESTAMP '2022-09-18 19:30:00', 'RCPT10054', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0055', 'CUST0018', 'TIC0172', 111.66, 51.43, 0, 0.0, 'failed', TIMESTAMP '2023-04-01 01:36:00', 'RCPT10055', 'VIP Customer', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0056', 'CUST0078', 'TIC0295', 166.32, 98.67, 38, 3.8, 'failed', TIMESTAMP '2020-11-18 05:01:00', 'RCPT10056', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0057', 'CUST0069', 'TIC0019', 168.73, 72.51, 0, 0.0, 'failed', TIMESTAMP '2022-08-26 18:13:00', 'RCPT10057', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0058', 'CUST0009', 'TIC0104', 55.66, 47.3, 89, 8.9, 'completed', TIMESTAMP '2022-07-05 10:11:00', 'RCPT10058', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0059', 'CUST0058', 'TIC0248', 178.3, 165.94, 10, 1.0, 'failed', TIMESTAMP '2023-05-01 13:08:00', 'RCPT10059', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0060', 'CUST0091', 'TIC0074', 241.1, 198.34, 0, 0.0, 'pending', TIMESTAMP '2021-07-29 19:12:00', 'RCPT10060', 'Late night booking', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0061', 'CUST0017', 'TIC0038', 309.08, 200.42, 0, 0.0, 'completed', TIMESTAMP '2023-03-10 17:35:00', 'RCPT10061', 'VIP Customer', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0062', 'CUST0026', 'TIC0266', 365.29, 187.03, 0, 0.0, 'pending', TIMESTAMP '2021-08-21 02:03:00', 'RCPT10062', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0063', 'CUST0017', 'TIC0050', 359.94, 274.18, 0, 0.0, 'failed', TIMESTAMP '2023-06-20 23:18:00', 'RCPT10063', '', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0064', 'CUST0020', 'TIC0127', 244.62, 123.7, 69, 6.9, 'failed', TIMESTAMP '2020-05-05 15:55:00', 'RCPT10064', 'Late night booking', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0065', 'CUST0084', 'TIC0232', 172.34, 65.31, 79, 7.9, 'pending', TIMESTAMP '2020-06-18 10:36:00', 'RCPT10065', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0066', 'CUST0005', 'TIC0168', 457.63, 138.42, 108, 10.8, 'failed', TIMESTAMP '2021-10-21 17:23:00', 'RCPT10066', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0067', 'CUST0001', 'TIC0075', 464.57, 354.46, 152, 15.2, 'pending', TIMESTAMP '2022-10-12 20:48:00', 'RCPT10067', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0068', 'CUST0071', 'TIC0057', 305.3, 276.83, 0, 0.0, 'pending', TIMESTAMP '2021-07-06 13:20:00', 'RCPT10068', 'VIP Customer', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0069', 'CUST0088', 'TIC0056', 60.99, 25.25, 0, 0.0, 'failed', TIMESTAMP '2020-03-01 05:43:00', 'RCPT10069', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0070', 'CUST0048', 'TIC0204', 45.32, 37.09, 175, 17.5, 'failed', TIMESTAMP '2022-09-14 08:05:00', 'RCPT10070', 'Customer used promo', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0071', 'CUST0056', 'TIC0047', 255.31, 108.23, 0, 0.0, 'failed', TIMESTAMP '2021-07-05 00:38:00', 'RCPT10071', 'Late night booking', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0072', 'CUST0067', 'TIC0154', 268.43, 170.3, 197, 19.7, 'pending', TIMESTAMP '2022-10-03 23:42:00', 'RCPT10072', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0073', 'CUST0042', 'TIC0159', 221.76, 89.15, 0, 0.0, 'completed', TIMESTAMP '2020-07-13 23:46:00', 'RCPT10073', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
